T2(smooth),T4(smooth),P2(smooth),P4(smooth),T2(filetered),T4(filetered),P2(filetered),P4(filetered)
0.774,0.52,0.539,0.239,0.838,0.6,0.539,0.329
S1_azimuthal_wpd3.csv,0.25,3,Lorentzian,19.0,nan,0.624,0.304,0.436,0.201,9,0.0010469098484495712,-1418.4783077653783,-1388.4404650480665
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
S1_azimuthal_wpd3.csv,0.25,3,Lorentzian,19.0,nan,0.624,0.304,0.436,0.201,9,0.0010469098484495712,-1418.4783077653783,-1388.4404650480665
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
S1_azimuthal_wpd3.csv,0.25,3,Lorentzian,18.96,nan,0.632,0.32,0.444,0.208,9,0.0010476410647413561,-1432.0535426753156,-1401.9295748988584
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
S1_azimuthal_wpd3.csv,0.25,3,Lorentzian,18.96,nan,0.632,0.32,0.444,0.208,9,0.0010476410647413561,-1432.0535426753156,-1401.9295748988584
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
S1_azimuthal_wpd3.csv,0.25,3,Lorentzian,18.96,nan,0.632,0.32,0.444,0.208,9,0.0010476410647413561,-1432.0535426753156,-1401.9295748988584
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
S1_azimuthal_wpd3.csv,0.25,3,Gaussian,26.52,nan,0.862,0.528,0.836,0.538,9,0.018676105503583118,-827.1057248328882,-796.981757056431
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
P2 calcs.csv,0.25,3,Lorentzian,21.66,nan,0.68,0.44,0.432,0.229,9,0.001276575190153981,-1317.2611792697448,-1287.6214358472243
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
P2 calcs.csv,0.25,3,Lorentzian,21.66,nan,0.68,0.44,0.432,0.229,9,0.001276575190153981,-1317.2611792697448,-1287.6214358472243
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
P2 calcs.csv,0.25,3,Lorentzian,21.66,nan,0.68,0.44,0.432,0.229,9,0.001276575190153981,-1317.2611792697448,-1287.6214358472243
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
P2 calcs.csv,0.25,3,Lorentzian,21.48,nan,0.69,0.456,0.432,0.234,9,0.0012292402271287884,-1331.4805880953425,-1301.79573179641
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
P2 calcs.csv,0.25,3,Lorentzian,21.66,nan,0.68,0.44,0.432,0.229,9,0.001276575190153981,-1317.2611792697448,-1287.6214358472243
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
TestSEM.tif,0.25,3,Lorentzian,47.56,nan,0.45,0.2,0.259,0.087,9,0.0011922165835753366,-9671.559482194187,-9624.120405349659
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
TestSEM.tif,0.25,3,Lorentzian,47.56,nan,0.45,0.2,0.259,0.087,9,0.0011922165835753366,-9671.559482194187,-9624.120405349659
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
TestSEM.tif,0.25,3,Lorentzian,47.56,nan,0.45,0.2,0.259,0.087,9,0.0011922400169601902,-9671.531218138207,-9624.092141293679
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
TestSEM.tif,0.25,3,Lorentzian,47.56,nan,0.45,0.2,0.259,0.087,9,0.001192238493519241,-9671.533055611746,-9624.093978767218
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
TestSEM.tif,0.25,3,Lorentzian,100.0,nan,0.192,0.032,0.106,0.011,9,0.005339602506091232,-7515.512928865966,-7468.073852021437
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
TestSEM.tif,0.25,3,Lorentzian,47.56,nan,0.45,0.2,0.259,0.087,9,0.0011922165342509417,-9671.559541687137,-9624.120464842608
Sample,Bin Size,Peaks Fit,IDF,FWHM,Beta(GND),T2,T4,P2,P4,Parameters Fit,Reduced Chi Sq,AIC,BIC
TestSEM.tif,0.25,3,Lorentzian,100.0,nan,0.192,0.032,0.106,0.011,9,0.005339602506091232,-7515.512928865966,-7468.073852021437
